version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 396 ciObject found
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
# instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator$$Lambda+0x000000002facdab0
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/collections/EmptySet
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/CollectionsKt___CollectionsKt withIndex (Ljava/lang/Iterable;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/CollectionsKt___CollectionsKt$$Lambda+0x000000002fac4050
instanceKlass kotlin/collections/IndexingIterable
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt
instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/org/objectweb/asm/tree/ParameterNode
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002fab0000
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCacheKt
instanceKlass org/jetbrains/kotlin/incremental/impl/UtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 69 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x000000002faa67a0
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 61 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x000000002faa6540
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 35 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000002faa6260
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 31 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x000000002faa6000
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 23 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x000000002faa3cf0
instanceKlass org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 46 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000002faa3190
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 41 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000002faa2cc8
instanceKlass  @cpi org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002faa4000
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter
instanceKlass kotlin/collections/EmptyList
instanceKlass org/jetbrains/kotlin/metadata/deserialization/MetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
